"WL","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
190,60.1225509643555,99.8345413208008,61.1069831848145,95.2399368286133,72.5213623046875,76.2731628417969,94.9827499389648,63.7399826049805,93.6703491210938,97.0641632080078,96.090576171875,97.2094497680664,100,50.1483612060547,97.9579086303711,98.4529190063477,100.000007629395,99.1785278320312,97.6564559936523
192,63.2620658874512,100,64.4854278564453,98.3491592407227,77.1880187988281,81.7560577392578,98.5011901855469,66.7616424560547,96.4083862304688,100.000007629395,100,100.000007629395,94.8924789428711,52.0251426696777,100,100,99.1855773925781,100,99.9840393066406
194,64.6707153320312,98.2180404663086,66.1142578125,99.5597305297852,81.733154296875,86.2720108032227,99.7063980102539,70.7489624023438,97.159309387207,96.6669158935547,99.9485244750977,99.7852096557617,86.5417251586914,51.0500450134277,97.8567352294922,97.9249038696289,94.5093460083008,98.8008728027344,100
196,64.733512878418,95.9282455444336,66.5275115966797,100,86.073486328125,90.5322799682617,100,75.9796600341797,97.3589630126953,89.9912414550781,97.1841354370117,98.4771957397461,79.0559158325195,48.5637435913086,94.3988647460938,94.8742294311523,88.6127853393555,95.4944381713867,97.5720596313477
198,63.4218101501465,93.2707214355469,65.6603546142578,99.8201904296875,90.4069442749023,94.5540008544922,99.5648880004883,82.4985961914062,97.351806640625,80.5117568969727,91.3374633789062,96.3314743041992,73.3056945800781,44.6828880310059,89.7812728881836,91.1782379150391,81.6255111694336,89.6498641967773,92.2104339599609
200,60.7665596008301,90.2156372070312,63.4406700134277,98.9463348388672,94.5083084106445,97.9651870727539,98.2236709594727,89.8751983642578,97.387825012207,69.0917816162109,82.8474807739258,93.2733154296875,69.4329299926758,39.5377502441406,83.7895660400391,86.8973007202148,73.2241744995117,80.758056640625,83.4864349365234
202,57.4681434631348,87.0897445678711,60.3812484741211,97.2972793579102,97.8007278442383,99.9317474365234,95.9134750366211,96.4248123168945,97.7430572509766,58.229377746582,73.4070434570312,89.5705947875977,67.2794723510742,33.9021148681641,76.630485534668,82.4021148681641,63.7426223754883,69.2878875732422,72.3218536376953
204,54.8154945373535,84.4400482177734,57.7105255126953,94.8708572387695,99.6783981323242,100,93.1737747192383,99.9999923706055,98.4990005493164,50.1876945495605,64.6562194824219,85.8421249389648,66.1190338134766,28.7647247314453,68.9372329711914,78.2580947875977,53.826530456543,56.5524635314941,60.5131950378418
206,53.8958473205566,82.6087112426758,56.6232414245605,91.6053161621094,100,98.587028503418,90.6411819458008,99.6918411254883,99.3766555786133,45.2350273132324,57.5451126098633,82.6195297241211,65.1663284301758,24.5234642028809,61.2808074951172,74.8929138183594,43.8512725830078,43.646842956543,49.2071113586426
208,55.3097648620605,81.7547836303711,57.7583312988281,87.3992156982422,98.9809951782227,96.4338989257812,88.7554550170898,96.2158889770508,99.9626693725586,42.6335639953613,51.9007911682129,80.1207809448242,63.9629859924316,21.1572246551514,54.2105903625488,72.5389633178711,34.235408782959,31.3424510955811,38.9815444946289
210,58.9062690734863,81.8940658569336,61.060905456543,82.6303558349609,97.0055465698242,94.1321487426758,87.8223419189453,91.2871932983398,100,41.8165588378906,47.9259338378906,78.4856033325195,62.4124717712402,18.7787780761719,48.6076850891113,71.3229598999023,26.306266784668,21.4140968322754,30.720609664917
